blue_gold,blue_cs,blue_jg,blue_xp,red_gold,red_cs,red_jg,red_xp,blue_wards_placed,blue_wards_destroyed,blue_air_dragons,blue_fire_dragons,blue_earth_dragons,blue_water_dragons,blue_turrets_destroyed,blue_rift_heralds,blue_inhibitors_destroyed,blue_kills,blue_assists,blue_deaths,red_wards_placed,red_wards_destroyed,red_air_dragons,red_fire_dragons,red_earth_dragons,red_water_dragons,red_turrets_destroyed,red_rift_heralds,red_inhibitors_destroyed,red_kills,red_assists,red_deaths,unix_date,winner,match_id
24251,284,72,29550,22439,273,64,28973,24,7,0,1,0,0,0,1,0,10,9,8,17,3,0,0,0,1,0,0,0,8,5,10,1622912929736,red,NA1_3933279208
25433,274,60,30079,22732,308,76,28025,26,4,0,0,0,1,1,0,0,13,15,7,25,2,0,1,0,0,0,1,0,7,4,13,1627622651056,red,NA1_3994240530
27111,325,80,30522,24139,289,76,29124,29,6,0,0,0,0,0,1,0,15,15,12,23,10,0,0,1,0,0,0,0,12,11,15,1628215621496,blue,NA1_4001692385
24624,293,66,29142,25126,257,82,29768,25,3,0,1,1,0,0,1,0,12,7,14,23,5,0,0,0,0,0,0,0,14,13,12,1621741079777,blue,NA1_3916945816
21240,255,80,26423,29027,332,70,30245,20,3,0,0,0,0,0,0,0,6,4,17,22,3,0,1,0,0,2,1,0,17,26,6,1621797817842,red,NA1_3917587245
22147,262,65,27087,24417,314,52,28864,27,1,0,0,0,1,0,0,0,6,7,11,19,6,0,0,0,0,0,1,0,11,7,6,1625900359105,blue,NA1_3972215881
23182,277,76,26594,25025,277,64,27030,21,4,0,0,1,1,0,0,0,11,11,11,32,4,0,0,0,0,1,1,0,11,12,11,1626508541842,red,NA1_3979871944
24937,280,60,29902,22591,269,67,26957,27,1,0,0,0,0,0,0,0,13,11,8,20,3,1,1,0,0,0,1,0,8,10,13,1621746141573,blue,NA1_3917081182
26028,264,61,26898,24325,280,76,27835,17,5,0,0,0,1,2,1,0,13,10,11,29,4,1,0,0,0,0,0,0,11,13,13,1624911105183,blue,NA1_3959662127
23602,221,48,25595,27587,233,100,27880,24,6,0,0,0,0,0,0,0,12,16,22,28,4,0,0,1,1,0,1,0,22,23,12,1621796342066,red,NA1_3917603890
22403,332,68,27216,24636,300,86,29839,18,1,0,0,1,0,0,0,0,4,2,9,21,4,0,0,0,0,1,1,0,9,4,4,1621466486370,red,NA1_3913055607
